"0","summary(divorce_likert)"
"1",""
"1","       Q6, Time Constraints "
"1","         Q47, Silent Anger"
"1","     Q49, Unfounded Accusations"
"1","
"
"1"," Strongly disagree:86       "
"1"," Strongly disagree:33     "
"1"," Strongly disagree:28          "
"1","
"
"1"," Disagree         :49       "
"1"," Disagree         :34     "
"1"," Disagree         :28          "
"1","
"
"1"," Neutral          :29       "
"1"," Neutral          :20     "
"1"," Neutral          :26          "
"1","
"
"1"," Agree            : 4       "
"1"," Agree            :20     "
"1"," Agree            :27          "
"1","
"
"1"," Strongly agree   : 2       "
"1"," Strongly agree   :63     "
"1"," Strongly agree   :61          "
"1","
"
