"0",""
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# Divorce frequency and percentages"
"0","Divorce_frequency <- divorce %>% "
"0","  group_by(Divorce) %>% "
"0","  summarize(Frequency = n(),"
"0","            Percentage = round(Frequency / nrow(divorce) * 100, 2))"
"0",""
"0",""
"0","Divorce_frequency"
