"0","#good"
"0","p1 <- ggplot(my_diamonds, aes(x = cut, y = price)) +"
"0","      geom_boxplot() +"
"0","      labs(title = ""Boxplot"")"
"0",""
"0","p2 <- ggplot(my_diamonds, aes(x = cut, y = price)) +"
"0","      geom_violin() +"
"0","      labs(title = ""Violinplot"")"
"0",""
"0","p3 <- ggplot(my_diamonds, aes(x = cut, y = price)) +"
"0","      geom_dotplot(binaxis='y', stackdir='center') +"
"0","      labs(title = ""Dotplot"")"
"0",""
"0","grid.arrange("
"0","  arrangeGrob(p1, p2, ncol = 2, layout_matrix = rbind(c(1,2),NA,3)),"
"0","  p3,"
"0","  ncol = 1,"
"0","  heights = c(3,1)"
"0",")"
