"0",""
"0","# row sum"
"0","divorce_discrete <- divorce_discrete %>% "
"0","  mutate(row_sum = rowSums(across(where(is.numeric)))) "
"0",""
"0",""
"0","# row mean"
"0","divorce_discrete$row_mean <-  (divorce_discrete$row_sum/54) %>% round(2)"
"0"," "
"0",""
"0","# category means"
"0","summary(divorce_discrete)"
"1",""
"1","       Q1       "
"1","       Q2       "
"1","       Q3       "
"1","       Q4       "
"1","       Q5       "
"1","       Q6        "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :2.224  "
"1"," Mean   :2.347  "
"1"," Mean   :2.235  "
"1"," Mean   :2.518  "
"1"," Mean   :2.459  "
"1"," Mean   :0.7471  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       Q7        "
"1","       Q8       "
"1","       Q9       "
"1","      Q10       "
"1","      Q11       "
"1","      Q12       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.500  "
"1","
"
"1"," Mean   :0.4941  "
"1"," Mean   :2.547  "
"1"," Mean   :2.541  "
"1"," Mean   :2.424  "
"1"," Mean   :2.312  "
"1"," Mean   :2.347  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q13       "
"1","      Q14       "
"1","      Q15       "
"1","      Q16       "
"1","      Q17       "
"1","      Q18       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.165  "
"1"," Mean   :2.429  "
"1"," Mean   :2.429  "
"1"," Mean   :2.524  "
"1"," Mean   :2.347  "
"1"," Mean   :2.482  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q19       "
"1","      Q20       "
"1","      Q21       "
"1","      Q22       "
"1","      Q23       "
"1","      Q24       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.359  "
"1"," Mean   :2.541  "
"1"," Mean   :2.612  "
"1"," Mean   :2.753  "
"1"," Mean   :2.588  "
"1"," Mean   :2.488  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      Q25       "
"1","      Q26       "
"1","      Q27     "
"1","      Q28       "
"1","      Q29       "
"1","      Q30       "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.0  "
"1"," Median :3.500  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.371  "
"1"," Mean   :2.512  "
"1"," Mean   :2.6  "
"1"," Mean   :2.694  "
"1"," Mean   :2.506  "
"1"," Mean   :2.506  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.0  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.0  "
"1"," Max.   :4.000  "
