"0","#good "
"0","grid.arrange("
"0","  "
"0","  ggplot(my_diamonds %>% count(cut), aes(x = cut, y = n)) + geom_col() + ggtitle(""Cut"") + theme(axis.text.x = element_text(angle = 45, hjust = 1), axis.title.x = element_blank(), plot.title = element_text(hjust = 0.5)),"
"0","  "
"0","  ggplot(my_diamonds %>% count(color), aes(x = color, y = n)) + geom_col() + ggtitle(""Color"") + theme(axis.text.x = element_text(angle = 45, hjust = 1), axis.title.x = element_blank(), plot.title = element_text(hjust = 0.5)),"
"0","  "
"0","  ggplot(my_diamonds %>% count(clarity), aes(x = clarity, y = n)) + geom_col() + ggtitle(""Clarity"") + theme(axis.text.x = element_text(angle = 45, hjust = 1), axis.title.x = element_blank(), plot.title = element_text(hjust = 0.5)),"
"0","  "
"0","  ncol = 3"
"0",")"
