"0","#good "
"0","grid.arrange("
"0","  ggplot(my_diamonds, aes(x = cut)) + geom_bar() + ggtitle(""Cut"") + theme(axis.text.x = element_text(angle = 45, hjust = 1), axis.title.x = element_blank(), plot.title = element_text(hjust = 0.5)),"
"0","  "
"0","   ggplot(my_diamonds, aes(x = color)) + geom_bar() + ggtitle(""Color"") + theme(axis.text.x = element_text(angle = 45, hjust = 1), axis.title.x = element_blank(), plot.title = element_text(hjust = 0.5)),"
"0","  "
"0","  ggplot(my_diamonds, aes(x = clarity)) + geom_bar() + ggtitle(""Clarity"") + theme(axis.text.x = element_text(angle = 45, hjust = 1), axis.title.x = element_blank(), plot.title = element_text(hjust = 0.5)),"
"0","  "
"0","  ncol = 3"
"0",")"
"0",""
