"0","summary(divorce.pca)"
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","    PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","   PC10"
"1","
Standard deviation    "
"1"," 6.338"
"1"," 1.4715"
"1"," 1.19017"
"1"," 1.09273"
"1"," 0.9467"
"1"," 0.88820"
"1"," 0.83584"
"1"," 0.77160"
"1"," 0.75390"
"1"," 0.7274"
"1","
Proportion of Variance"
"1"," 0.744"
"1"," 0.0401"
"1"," 0.02623"
"1"," 0.02211"
"1"," 0.0166"
"1"," 0.01461"
"1"," 0.01294"
"1"," 0.01103"
"1"," 0.01053"
"1"," 0.0098"
"1","
Cumulative Proportion "
"1"," 0.744"
"1"," 0.7841"
"1"," 0.81032"
"1"," 0.83244"
"1"," 0.8490"
"1"," 0.86364"
"1"," 0.87658"
"1"," 0.88761"
"1"," 0.89813"
"1"," 0.9079"
"1","
"
"1","                      "
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","
Standard deviation    "
"1"," 0.65473"
"1"," 0.62480"
"1"," 0.60205"
"1"," 0.56498"
"1"," 0.53201"
"1"," 0.51994"
"1"," 0.50251"
"1"," 0.46947"
"1"," 0.44967"
"1","
Proportion of Variance"
"1"," 0.00794"
"1"," 0.00723"
"1"," 0.00671"
"1"," 0.00591"
"1"," 0.00524"
"1"," 0.00501"
"1"," 0.00468"
"1"," 0.00408"
"1"," 0.00374"
"1","
Cumulative Proportion "
"1"," 0.91587"
"1"," 0.92310"
"1"," 0.92981"
"1"," 0.93572"
"1"," 0.94096"
"1"," 0.94597"
"1"," 0.95064"
"1"," 0.95473"
"1"," 0.95847"
"1","
"
"1","                      "
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","   PC26"
"1","    PC27"
"1","    PC28"
"1","
Standard deviation    "
"1"," 0.43719"
"1"," 0.41904"
"1"," 0.40636"
"1"," 0.37271"
"1"," 0.36359"
"1"," 0.34522"
"1"," 0.3284"
"1"," 0.32173"
"1"," 0.31674"
"1","
Proportion of Variance"
"1"," 0.00354"
"1"," 0.00325"
"1"," 0.00306"
"1"," 0.00257"
"1"," 0.00245"
"1"," 0.00221"
"1"," 0.0020"
"1"," 0.00192"
"1"," 0.00186"
"1","
Cumulative Proportion "
"1"," 0.96201"
"1"," 0.96526"
"1"," 0.96832"
"1"," 0.97089"
"1"," 0.97334"
"1"," 0.97555"
"1"," 0.9775"
"1"," 0.97946"
"1"," 0.98132"
"1","
"
"1","                      "
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","   PC35"
"1","   PC36"
"1","    PC37"
"1","
Standard deviation    "
"1"," 0.30802"
"1"," 0.29731"
"1"," 0.27979"
"1"," 0.26661"
"1"," 0.25715"
"1"," 0.24937"
"1"," 0.2330"
"1"," 0.2319"
"1"," 0.22390"
"1","
Proportion of Variance"
"1"," 0.00176"
"1"," 0.00164"
"1"," 0.00145"
"1"," 0.00132"
"1"," 0.00122"
"1"," 0.00115"
"1"," 0.0010"
"1"," 0.0010"
"1"," 0.00093"
"1","
Cumulative Proportion "
"1"," 0.98308"
"1"," 0.98471"
"1"," 0.98616"
"1"," 0.98748"
"1"," 0.98870"
"1"," 0.98985"
"1"," 0.9909"
"1"," 0.9919"
"1"," 0.99278"
"1","
"
"1","                      "
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","    PC43"
"1","    PC44"
"1","   PC45"
"1","   PC46"
"1","
Standard deviation    "
"1"," 0.21541"
"1"," 0.19986"
"1"," 0.19594"
"1"," 0.18798"
"1"," 0.17360"
"1"," 0.16748"
"1"," 0.15807"
"1"," 0.1473"
"1"," 0.1472"
"1","
Proportion of Variance"
"1"," 0.00086"
"1"," 0.00074"
"1"," 0.00071"
"1"," 0.00065"
"1"," 0.00056"
"1"," 0.00052"
"1"," 0.00046"
"1"," 0.0004"
"1"," 0.0004"
"1","
Cumulative Proportion "
"1"," 0.99364"
"1"," 0.99438"
"1"," 0.99509"
"1"," 0.99575"
"1"," 0.99631"
"1"," 0.99683"
"1"," 0.99729"
"1"," 0.9977"
"1"," 0.9981"
"1","
"
"1","                      "
"1","    PC47"
"1","   PC48"
"1","    PC49"
"1","    PC50"
"1","    PC51"
"1","    PC52"
"1","    PC53"
"1","    PC54"
"1","
Standard deviation    "
"1"," 0.13485"
"1"," 0.1268"
"1"," 0.12273"
"1"," 0.11454"
"1"," 0.10926"
"1"," 0.10536"
"1"," 0.09864"
"1"," 0.08846"
"1","
Proportion of Variance"
"1"," 0.00034"
"1"," 0.0003"
"1"," 0.00028"
"1"," 0.00024"
"1"," 0.00022"
"1"," 0.00021"
"1"," 0.00018"
"1"," 0.00014"
"1","
Cumulative Proportion "
"1"," 0.99843"
"1"," 0.9987"
"1"," 0.99901"
"1"," 0.99925"
"1"," 0.99947"
"1"," 0.99967"
"1"," 0.99986"
"1"," 1.00000"
"1","
"
