"0","coef(lasso_model)
"
"1","55 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","        s0"
"1","
(Intercept)"
"1"," 0.4705882"
"1","
Q1         "
"1"," 0.0000000"
"1","
Q2         "
"1"," .        "
"1","
Q3         "
"1"," .        "
"1","
Q4         "
"1"," .        "
"1","
Q5         "
"1"," .        "
"1","
Q6         "
"1"," .        "
"1","
Q7         "
"1"," .        "
"1","
Q8         "
"1"," .        "
"1","
Q9         "
"1"," .        "
"1","
Q10        "
"1"," .        "
"1","
Q11        "
"1"," .        "
"1","
Q12        "
"1"," .        "
"1","
Q13        "
"1"," .        "
"1","
Q14        "
"1"," .        "
"1","
Q15        "
"1"," .        "
"1","
Q16        "
"1"," .        "
"1","
Q17        "
"1"," .        "
"1","
Q18        "
"1"," .        "
"1","
Q19        "
"1"," .        "
"1","
Q20        "
"1"," .        "
"1","
Q21        "
"1"," .        "
"1","
Q22        "
"1"," .        "
"1","
Q23        "
"1"," .        "
"1","
Q24        "
"1"," .        "
"1","
Q25        "
"1"," .        "
"1","
Q26        "
"1"," .        "
"1","
Q27        "
"1"," .        "
"1","
Q28        "
"1"," .        "
"1","
Q29        "
"1"," .        "
"1","
Q30        "
"1"," .        "
"1","
Q31        "
"1"," .        "
"1","
Q32        "
"1"," .        "
"1","
Q33        "
"1"," .        "
"1","
Q34        "
"1"," .        "
"1","
Q35        "
"1"," .        "
"1","
Q36        "
"1"," .        "
"1","
Q37        "
"1"," .        "
"1","
Q38        "
"1"," .        "
"1","
Q39        "
"1"," .        "
"1","
Q40        "
"1"," .        "
"1","
Q41        "
"1"," .        "
"1","
Q42        "
"1"," .        "
"1","
Q43        "
"1"," .        "
"1","
Q44        "
"1"," .        "
"1","
Q45        "
"1"," .        "
"1","
Q46        "
"1"," .        "
"1","
Q47        "
"1"," .        "
"1","
Q48        "
"1"," .        "
"1","
Q49        "
"1"," .        "
"1","
Q50        "
"1"," .        "
"1","
Q51        "
"1"," .        "
"1","
Q52        "
"1"," .        "
"1","
Q53        "
"1"," .        "
"1","
Q54        "
"1"," .        "
"1","
"
