"0","#good"
"0","grid.arrange("
"0","  "
"0","  ggplot(my_diamonds, aes(x = carat)) + geom_histogram(bins = 20) + labs(title =""Histogram""),"
"0","  "
"0","  ggplot(my_diamonds, aes(x = carat)) + geom_density() + labs(title =""Density""),"
"0","  "
"0","  ggplot(my_diamonds, aes(x = carat)) + geom_dotplot() + labs(title =""Dotplot""),"
"0","  "
"0","  ggplot(my_diamonds, aes(x = carat)) + geom_freqpoly() + labs(title =""Frequency polygon""),"
"0","  "
"0","  ggplot(my_diamonds, aes(x = carat, y = 10)) + geom_area() + labs(title =""Area""),"
"0","  "
"0","  ggplot(my_diamonds) + geom_qq(aes(sample = carat)) +  labs(title =""Quantile-quantile plot""),"
"0","  "
"0","ncol = 3)"
