"0","library(readr)"
"0","library(dplyr)"
"0",""
"0",""
"0",""
"0","# load discrete interval data set"
"0","divorce_discrete <- read_csv(""divorce.csv"")"
"0",""
"0",""
"0","# reverse scales of non-negatively phrased questions"
"0","divorce_discrete[, c(1:5, 8:30, 52, 54)] <- 4 - divorce_discrete[, c(1:5, 8:30, 52, 54)]"
"0",""
"0",""
"0","# rename columns"
"0","names(divorce_discrete) <- c(paste0(""Q"", 1:54), ""Divorce"")"
"0",""
"0","divorce_discrete <- divorce_discrete %>%"
"0","  mutate(Divorce = case_when(Divorce == 0 ~ ""no"","
"0","                             Divorce == 1 ~ ""yes""))"
"0",""
"0","View(divorce_discrete)  "
