"0","# load categorical ordinal data set"
"0","divorce_categorical <- divorce_discrete"
"0",""
"0","# Independent variable labels "
"0","divorce_categorical$Divorce <- factor(divorce_categorical$Divorce, levels = c(0, 1), labels = c(""No"", ""Yes""))"
"0",""
"0",""
"0","# Dependent variable labels"
"0","divorce_categorical[,-55] <- lapply(divorce_categorical[,-55], function(x) {"
"0","  factor(x, levels = c(0, 1, 2, 3, 4), labels = c(""Strongly disagree"", ""Disagree"", ""Neutral"", ""Agree"", ""Strongly agree""))"
"0","})"
"0",""
"0",""
"0","View(divorce_categorical)"
