"0","divorce_linreg <- divorce_lasso"
"0",""
"0","# Linear Regression on all categories"
"0","reg1 <- lm(Divorce ~ ., data = divorce_linreg)"
"0","summary(reg1)"
"1","
Call:
"
"1",""
"1","lm(formula = Divorce ~ ., data = divorce_linreg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24505 "
"1","-0.04524 "
"1","-0.00677 "
"1"," 0.03647 "
"1"," 0.39672 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.4965277"
"1","  0.1217971"
"1","   4.077"
"1"," 8.44e-05"
"1"," ***"
"1","
Q1         "
"1"," -0.0127578"
"1","  0.0190539"
"1","  -0.670"
"1"," 0.504479"
"1","    "
"1","
Q2         "
"1"," -0.0309523"
"1","  0.0182486"
"1","  -1.696"
"1"," 0.092563"
"1"," .  "
"1","
Q3         "
"1"," -0.0120766"
"1","  0.0179401"
"1","  -0.673"
"1"," 0.502196"
"1","    "
"1","
Q4         "
"1"," -0.0258265"
"1","  0.0217858"
"1","  -1.185"
"1"," 0.238274"
"1","    "
"1","
Q5         "
"1","  0.0314593"
"1","  0.0278093"
"1","   1.131"
"1"," 0.260303"
"1","    "
"1","
Q6         "
"1","  0.0584807"
"1","  0.0160175"
"1","   3.651"
"1"," 0.000394"
"1"," ***"
"1","
Q7         "
"1","  0.0160516"
"1","  0.0206124"
"1","   0.779"
"1"," 0.437735"
"1","    "
"1","
Q8         "
"1"," -0.0275003"
"1","  0.0271902"
"1","  -1.011"
"1"," 0.313947"
"1","    "
"1","
Q9         "
"1"," -0.0180857"
"1","  0.0332025"
"1","  -0.545"
"1"," 0.587008"
"1","    "
"1","
Q10        "
"1","  0.0176175"
"1","  0.0219985"
"1","   0.801"
"1"," 0.424869"
"1","    "
"1","
Q11        "
"1"," -0.0220886"
"1","  0.0300035"
"1","  -0.736"
"1"," 0.463108"
"1","    "
"1","
Q12        "
"1","  0.0403946"
"1","  0.0278384"
"1","   1.451"
"1"," 0.149492"
"1","    "
"1","
Q13        "
"1","  0.0169106"
"1","  0.0211766"
"1","   0.799"
"1"," 0.426198"
"1","    "
"1","
Q14        "
"1"," -0.0455632"
"1","  0.0238855"
"1","  -1.908"
"1"," 0.058942"
"1"," .  "
"1","
Q15        "
"1"," -0.0280596"
"1","  0.0279752"
"1","  -1.003"
"1"," 0.317957"
"1","    "
"1","
Q16        "
"1","  0.0038333"
"1","  0.0284867"
"1","   0.135"
"1"," 0.893191"
"1","    "
"1","
Q17        "
"1"," -0.1007236"
"1","  0.0367306"
"1","  -2.742"
"1"," 0.007079"
"1"," ** "
"1","
Q18        "
"1"," -0.0170961"
"1","  0.0430632"
"1","  -0.397"
"1"," 0.692104"
"1","    "
"1","
Q19        "
"1","  0.0441844"
"1","  0.0327556"
"1","   1.349"
"1"," 0.180016"
"1","    "
"1","
Q20        "
"1","  0.0154072"
"1","  0.0363151"
"1","   0.424"
"1"," 0.672165"
"1","    "
"1","
Q21        "
"1"," -0.0151474"
"1","  0.0335666"
"1","  -0.451"
"1"," 0.652649"
"1","    "
"1","
Q22        "
"1","  0.0523450"
"1","  0.0316128"
"1","   1.656"
"1"," 0.100485"
"1","    "
"1","
Q23        "
"1","  0.0324780"
"1","  0.0284801"
"1","   1.140"
"1"," 0.256500"
"1","    "
"1","
Q24        "
"1","  0.0622158"
"1","  0.0207333"
"1","   3.001"
"1"," 0.003303"
"1"," ** "
"1","
Q25        "
"1","  0.0312454"
"1","  0.0297089"
"1","   1.052"
"1"," 0.295133"
"1","    "
"1","
Q26        "
"1"," -0.0921215"
"1","  0.0311185"
"1","  -2.960"
"1"," 0.003733"
"1"," ** "
"1","
Q27        "
"1","  0.0548596"
"1","  0.0280856"
"1","   1.953"
"1"," 0.053213"
"1"," .  "
"1","
Q28        "
"1"," -0.0581685"
"1","  0.0296537"
"1","  -1.962"
"1"," 0.052226"
"1"," .  "
"1","
Q29        "
"1"," -0.0589061"
"1","  0.0367022"
"1","  -1.605"
"1"," 0.111242"
"1","    "
"1","
Q30        "
"1","  0.0137603"
"1","  0.0286106"
"1","   0.481"
"1"," 0.631465"
"1","    "
"1","
Q31        "
"1","  0.0232530"
"1","  0.0155266"
"1","   1.498"
"1"," 0.136971"
"1","    "
"1","
Q32        "
"1","  0.0128293"
"1","  0.0171293"
"1","   0.749"
"1"," 0.455403"
"1","    "
"1","
Q33        "
"1","  0.0271733"
"1","  0.0250661"
"1","   1.084"
"1"," 0.280603"
"1","    "
"1","
Q34        "
"1"," -0.0129272"
"1","  0.0219514"
"1","  -0.589"
"1"," 0.557083"
"1","    "
"1","
Q35        "
"1"," -0.0441971"
"1","  0.0270384"
"1","  -1.635"
"1"," 0.104866"
"1","    "
"1","
Q36        "
"1","  0.0213099"
"1","  0.0319436"
"1","   0.667"
"1"," 0.506038"
"1","    "
"1","
Q37        "
"1"," -0.0294530"
"1","  0.0180315"
"1","  -1.633"
"1"," 0.105115"
"1","    "
"1","
Q38        "
"1","  0.0051657"
"1","  0.0223798"
"1","   0.231"
"1"," 0.817867"
"1","    "
"1","
Q39        "
"1","  0.0055057"
"1","  0.0213089"
"1","   0.258"
"1"," 0.796578"
"1","    "
"1","
Q40        "
"1","  0.1076631"
"1","  0.0270646"
"1","   3.978"
"1"," 0.000122"
"1"," ***"
"1","
Q41        "
"1","  0.0163564"
"1","  0.0204236"
"1","   0.801"
"1"," 0.424864"
"1","    "
"1","
Q42        "
"1"," -0.0082789"
"1","  0.0133301"
"1","  -0.621"
"1"," 0.535783"
"1","    "
"1","
Q43        "
"1"," -0.0022049"
"1","  0.0139769"
"1","  -0.158"
"1"," 0.874925"
"1","    "
"1","
Q44        "
"1","  0.0001059"
"1","  0.0154467"
"1","   0.007"
"1"," 0.994544"
"1","    "
"1","
Q45        "
"1","  0.0108835"
"1","  0.0130747"
"1","   0.832"
"1"," 0.406907"
"1","    "
"1","
Q46        "
"1"," -0.0176293"
"1","  0.0120523"
"1","  -1.463"
"1"," 0.146268"
"1","    "
"1","
Q47        "
"1","  0.0173651"
"1","  0.0133129"
"1","   1.304"
"1"," 0.194708"
"1","    "
"1","
Q48        "
"1"," -0.0360276"
"1","  0.0150460"
"1","  -2.394"
"1"," 0.018260"
"1"," *  "
"1","
Q49        "
"1","  0.0286212"
"1","  0.0153663"
"1","   1.863"
"1"," 0.065071"
"1"," .  "
"1","
Q50        "
"1","  0.0152422"
"1","  0.0205517"
"1","   0.742"
"1"," 0.459808"
"1","    "
"1","
Q51        "
"1"," -0.0117762"
"1","  0.0196123"
"1","  -0.600"
"1"," 0.549389"
"1","    "
"1","
Q52        "
"1"," -0.0389284"
"1","  0.0144026"
"1","  -2.703"
"1"," 0.007916"
"1"," ** "
"1","
Q53        "
"1","  0.0211180"
"1","  0.0158364"
"1","   1.334"
"1"," 0.185002"
"1","    "
"1","
Q54        "
"1","  0.0410489"
"1","  0.0174260"
"1","   2.356"
"1"," 0.020185"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.106"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9696"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9553"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.86"
"1"," "
"1","on"
"1"," "
"1","54"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# 5% significant categories "
"0","reg2 <- lm(Divorce ~ Q1 + Q6 + Q17 + Q24 + Q26 + Q40 + Q48 + Q52 + Q54, data = divorce_linreg)"
"0",""
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","lm(formula = Divorce ~ Q1 + Q6 + Q17 + Q24 + Q26 + Q40 + Q48 + 
    Q52 + Q54, data = divorce_linreg)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36275 "
"1","-0.06523 "
"1","-0.00734 "
"1"," 0.05752 "
"1"," 0.60744 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.665818"
"1","   0.065242"
"1","  10.205"
"1","  < 2e-16"
"1"," ***"
"1","
Q1         "
"1"," -0.020505"
"1","   0.013937"
"1","  -1.471"
"1"," 0.143169"
"1","    "
"1","
Q6         "
"1","  0.060012"
"1","   0.011894"
"1","   5.045"
"1"," 1.22e-06"
"1"," ***"
"1","
Q17        "
"1"," -0.072680"
"1","   0.018593"
"1","  -3.909"
"1"," 0.000137"
"1"," ***"
"1","
Q24        "
"1","  0.027818"
"1","   0.018513"
"1","   1.503"
"1"," 0.134908"
"1","    "
"1","
Q26        "
"1"," -0.096608"
"1","   0.018900"
"1","  -5.112"
"1"," 9.01e-07"
"1"," ***"
"1","
Q40        "
"1","  0.127510"
"1","   0.012758"
"1","   9.994"
"1","  < 2e-16"
"1"," ***"
"1","
Q48        "
"1"," -0.014444"
"1","   0.011380"
"1","  -1.269"
"1"," 0.206220"
"1","    "
"1","
Q52        "
"1"," -0.027027"
"1","   0.010269"
"1","  -2.632"
"1"," 0.009324"
"1"," ** "
"1","
Q54        "
"1","  0.007153"
"1","   0.012306"
"1","   0.581"
"1"," 0.561859"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1223"
"1"," "
"1","on"
"1"," "
"1","160"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9437"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9405"
"1"," "
"1","
F-statistic:"
"1"," "
"1","297.8"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","160"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
